"   ","STATIONCODE","CO","NO2","SO2","O3","PM25","PM10","TEMPERATURE","HUMIDITY","RECEIVETIME","PM05N","PM1N","PM25N","PM10N"
"5830","XHWAT2014043000200","127.7","798.8","184.33","603.27","65.57","89.3","12.53","72.7","2017/5/2 6:00:00","7820.53","1624.53","169.4","3"
"5831","XHWAT2014043000200","129.9","864","183.5","601.33","66.23","95.07","13.37","72.27","2017/5/2 7:00:00","7926.27","1694.97","190.23","3"
"5832","XHWAT2014043000200","142.23","1118.17","191.07","626.07","66.63","92.13","16.7","61.13","2017/5/2 8:00:00","7890.1","1642.73","179.43","3"
"5833","XHWAT2014043000200","156.57","1375.47","216.87","671.63","59.87","78.53","20","44.33","2017/5/2 9:00:00","7102.47","1385.13","125.97","3"
"5834","XHWAT2014043000200","168.93","1476.6","166.67","686.37","60.27","78.43","22.67","35.63","2017/5/2 10:00:00","7106.87","1389.6","123.73","3"
"5835","XHWAT2014043000200","168.53","1597.9","139.3","737","59.23","76.17","25.3","34.2","2017/5/2 11:00:00","7017.03","1397.87","114.87","3"
"5836","XHWAT2014043000200","186.97","1707.17","129.1","780.6","66.43","84.73","27.33","31.8","2017/5/2 12:00:00","7824.17","1584.87","130","3"
"5837","XHWAT2014043000200","186.3","1930.33","96.47","873.47","78.9","99.6","30.03","31.7","2017/5/2 13:00:00","9628.3","1727.37","140.57","3"
"5838","XHWAT2014043000200","188.97","2208.6","78.27","957.93","79.77","101.67","31.47","33.77","2017/5/2 14:00:00","9367.27","1938.37","143.33","3"
"5839","XHWAT2014043000200","191.3","2293.77","78.3","998.47","80.4","103.5","32.33","35.63","2017/5/2 15:00:00","9351.73","1933.03","154","3"
"5840","XHWAT2014043000200","184.7","2489.33","72.53","1036.87","75.03","93.27","32.03","36.37","2017/5/2 16:00:00","8575.3","1710.2","123.2","3"
"5841","XHWAT2014043000200","169.13","2586.27","66.1","1036.93","62.13","76.83","30.53","35.97","2017/5/2 17:00:00","7252.27","1389.53","104.13","3"
"5842","XHWAT2014043000200","184.37","2512.9","64.97","1035.63","69.67","84.07","29.9","37.8","2017/5/2 18:00:00","8151.6","1564.57","98","3"
